2025-03-24 23:06:47.373  INFO 20316 --- [main] com.pos_main.PosMainApplication          : Starting PosMainApplication using Java 21.0.5 on DESKTOP-7MOLV2K with PID 20316 (D:\Codearson\delta_pos_be\target\classes started by ASUS in D:\Codearson\delta_pos_be)
2025-03-24 23:06:47.376  INFO 20316 --- [main] com.pos_main.PosMainApplication          : The following profiles are active: dev
2025-03-24 23:06:49.999  INFO 20316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-24 23:06:50.023  INFO 20316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 JPA repository interfaces.
2025-03-24 23:06:50.432  INFO 20316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-24 23:06:50.447  INFO 20316 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-24 23:06:50.448  INFO 20316 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2025-03-24 23:06:50.512  INFO 20316 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-24 23:06:50.513  INFO 20316 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3081 ms
2025-03-24 23:06:50.642  INFO 20316 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-24 23:06:50.691  INFO 20316 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.1.Final
2025-03-24 23:06:50.834  INFO 20316 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-03-24 23:06:50.915  INFO 20316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-24 23:06:51.189  INFO 20316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-24 23:06:51.206  INFO 20316 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2025-03-24 23:06:52.292  WARN 20316 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table branch add constraint FKsu8cl7rnxw2cff1sp6khh8gk9 foreign key (shop_details_id) references shop_details (id)" via JDBC Statement

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table branch add constraint FKsu8cl7rnxw2cff1sp6khh8gk9 foreign key (shop_details_id) references shop_details (id)" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
2025-03-17 21:53:05.125  INFO 10860 --- [http-nio-8080-exec-10] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getProductByBarcode()invoked
2025-03-17 21:53:05.129  WARN 10860 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:53:05.612  INFO 10860 --- [http-nio-8080-exec-10] c.p.ServiceImpl.ProductServiceImpl       : product detail retreived successfully.
2025-03-17 21:55:21.164  INFO 10860 --- [http-nio-8080-exec-1] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 21:57:36.904  INFO 10860 --- [http-nio-8080-exec-6] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 21:57:37.790  INFO 10860 --- [http-nio-8080-exec-6] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 21:57:37.790  INFO 10860 --- [http-nio-8080-exec-6] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 21:57:37.794  WARN 10860 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:57:38.918  INFO 10860 --- [http-nio-8080-exec-6] c.pos_main.Controller.ProductController  : ProductController.gellAllProducts() invoked
2025-03-17 21:57:38.920  INFO 10860 --- [http-nio-8080-exec-6] c.p.ServiceImpl.ProductServiceImpl       : ProductServiceImpl.getAllProducts() invoked
2025-03-17 21:57:38.921  INFO 10860 --- [http-nio-8080-exec-6] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getAllProducts() invoked
2025-03-17 21:57:39.172  INFO 10860 --- [http-nio-8080-exec-6] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.getAllProducts() invoked
2025-03-17 21:57:39.172  WARN 10860 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:57:40.046  INFO 10860 --- [http-nio-8080-exec-6] c.p.ServiceImpl.ProductServiceImpl       : Retrieve All Product Details.
2025-03-17 21:58:53.319  INFO 10860 --- [http-nio-8080-exec-9] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 21:58:53.319  INFO 10860 --- [http-nio-8080-exec-7] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 21:58:53.872  INFO 10860 --- [http-nio-8080-exec-7] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 21:58:53.874  INFO 10860 --- [http-nio-8080-exec-7] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 21:58:53.872  INFO 10860 --- [http-nio-8080-exec-9] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 21:58:53.875  INFO 10860 --- [http-nio-8080-exec-9] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 21:58:53.898  WARN 10860 --- [http-nio-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:58:53.898  WARN 10860 --- [http-nio-8080-exec-9] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:58:55.008  INFO 10860 --- [http-nio-8080-exec-7] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
2025-03-17 21:58:55.008  INFO 10860 --- [http-nio-8080-exec-9] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
2025-03-17 21:58:55.008  INFO 10860 --- [http-nio-8080-exec-7] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.getAll() invoked
2025-03-17 21:58:55.008  INFO 10860 --- [http-nio-8080-exec-9] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.getAll() invoked
2025-03-17 21:58:55.008  INFO 10860 --- [http-nio-8080-exec-7] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.getAll() invoked
2025-03-17 21:58:55.008  INFO 10860 --- [http-nio-8080-exec-9] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.getAll() invoked
2025-03-17 21:58:55.243  INFO 10860 --- [http-nio-8080-exec-7] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.getAll() invoked
2025-03-17 21:58:55.244  WARN 10860 --- [http-nio-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:58:55.246  INFO 10860 --- [http-nio-8080-exec-9] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.getAll() invoked
2025-03-17 21:58:55.247  WARN 10860 --- [http-nio-8080-exec-9] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:58:55.484  INFO 10860 --- [http-nio-8080-exec-7] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=1, barcode=5010478800045
2025-03-17 21:58:55.485  INFO 10860 --- [http-nio-8080-exec-7] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=2, barcode=5000112662429
2025-03-17 21:58:55.485  INFO 10860 --- [http-nio-8080-exec-7] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=3, barcode=5000159551472
2025-03-17 21:58:55.500  INFO 10860 --- [http-nio-8080-exec-9] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=1, barcode=5010478800045
2025-03-17 21:58:55.500  INFO 10860 --- [http-nio-8080-exec-9] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=2, barcode=5000112662429
2025-03-17 21:58:55.500  INFO 10860 --- [http-nio-8080-exec-9] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=3, barcode=5000159551472
2025-03-17 21:58:55.964  INFO 10860 --- [http-nio-8080-exec-9] c.p.ServiceImpl.PurchaseListServiceImpl  : Retrieve All Details.
2025-03-17 21:58:55.964  INFO 10860 --- [http-nio-8080-exec-7] c.p.ServiceImpl.PurchaseListServiceImpl  : Retrieve All Details.
2025-03-17 21:59:06.314  INFO 10860 --- [http-nio-8080-exec-2] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 21:59:06.314  INFO 10860 --- [http-nio-8080-exec-10] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 21:59:06.804  INFO 10860 --- [http-nio-8080-exec-2] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 21:59:06.804  INFO 10860 --- [http-nio-8080-exec-10] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 21:59:06.804  INFO 10860 --- [http-nio-8080-exec-2] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 21:59:06.804  INFO 10860 --- [http-nio-8080-exec-10] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 21:59:06.804  WARN 10860 --- [http-nio-8080-exec-2] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:59:06.804  WARN 10860 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:59:07.772  INFO 10860 --- [http-nio-8080-exec-10] c.pos_main.Controller.ProductController  : ProductController.gellAllProducts() invoked
2025-03-17 21:59:07.772  INFO 10860 --- [http-nio-8080-exec-2] c.pos_main.Controller.ProductController  : ProductController.gellAllProducts() invoked
2025-03-17 21:59:07.772  INFO 10860 --- [http-nio-8080-exec-10] c.p.ServiceImpl.ProductServiceImpl       : ProductServiceImpl.getAllProducts() invoked
2025-03-17 21:59:07.772  INFO 10860 --- [http-nio-8080-exec-10] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getAllProducts() invoked
2025-03-17 21:59:07.772  INFO 10860 --- [http-nio-8080-exec-2] c.p.ServiceImpl.ProductServiceImpl       : ProductServiceImpl.getAllProducts() invoked
2025-03-17 21:59:07.772  INFO 10860 --- [http-nio-8080-exec-2] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getAllProducts() invoked
2025-03-17 21:59:08.011  INFO 10860 --- [http-nio-8080-exec-10] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.getAllProducts() invoked
2025-03-17 21:59:08.011  INFO 10860 --- [http-nio-8080-exec-2] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.getAllProducts() invoked
2025-03-17 21:59:08.011  WARN 10860 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:59:08.011  WARN 10860 --- [http-nio-8080-exec-2] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 21:59:08.744  INFO 10860 --- [http-nio-8080-exec-2] c.p.ServiceImpl.ProductServiceImpl       : Retrieve All Product Details.
2025-03-17 21:59:08.761  INFO 10860 --- [http-nio-8080-exec-10] c.p.ServiceImpl.ProductServiceImpl       : Retrieve All Product Details.
2025-03-17 22:00:35.020  INFO 10860 --- [http-nio-8080-exec-5] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:00:35.614  INFO 10860 --- [http-nio-8080-exec-5] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:00:35.614  INFO 10860 --- [http-nio-8080-exec-5] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:00:35.617  WARN 10860 --- [http-nio-8080-exec-5] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:00:36.730  INFO 10860 --- [http-nio-8080-exec-5] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
2025-03-17 22:00:36.732  INFO 10860 --- [http-nio-8080-exec-5] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.getAll() invoked
2025-03-17 22:00:36.732  INFO 10860 --- [http-nio-8080-exec-5] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.getAll() invoked
2025-03-17 22:00:37.112  INFO 10860 --- [http-nio-8080-exec-5] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.getAll() invoked
2025-03-17 22:00:37.112  WARN 10860 --- [http-nio-8080-exec-5] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:00:37.369  INFO 10860 --- [http-nio-8080-exec-5] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=1, barcode=5010478800045
2025-03-17 22:00:37.369  INFO 10860 --- [http-nio-8080-exec-5] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=2, barcode=5000112662429
2025-03-17 22:00:37.369  INFO 10860 --- [http-nio-8080-exec-5] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=3, barcode=5000159551472
2025-03-17 22:00:37.848  INFO 10860 --- [http-nio-8080-exec-5] c.p.ServiceImpl.PurchaseListServiceImpl  : Retrieve All Details.
2025-03-17 22:04:10.396  INFO 10860 --- [http-nio-8080-exec-6] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:04:11.122  INFO 10860 --- [http-nio-8080-exec-6] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:04:11.126  INFO 10860 --- [http-nio-8080-exec-6] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:04:11.143  WARN 10860 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:04:12.345  INFO 10860 --- [http-nio-8080-exec-6] c.pos_main.Controller.ProductController  : ProductController.gellAllProducts() invoked
2025-03-17 22:04:12.346  INFO 10860 --- [http-nio-8080-exec-6] c.p.ServiceImpl.ProductServiceImpl       : ProductServiceImpl.getAllProducts() invoked
2025-03-17 22:04:12.346  INFO 10860 --- [http-nio-8080-exec-6] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getAllProducts() invoked
2025-03-17 22:04:12.585  INFO 10860 --- [http-nio-8080-exec-6] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.getAllProducts() invoked
2025-03-17 22:04:12.585  WARN 10860 --- [http-nio-8080-exec-6] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:04:13.370  INFO 10860 --- [http-nio-8080-exec-6] c.p.ServiceImpl.ProductServiceImpl       : Retrieve All Product Details.
2025-03-17 22:04:31.542  INFO 10860 --- [http-nio-8080-exec-8] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:04:32.025  INFO 10860 --- [http-nio-8080-exec-8] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:04:32.026  INFO 10860 --- [http-nio-8080-exec-8] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:04:32.026  WARN 10860 --- [http-nio-8080-exec-8] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:04:33.002  INFO 10860 --- [http-nio-8080-exec-8] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
2025-03-17 22:04:33.003  INFO 10860 --- [http-nio-8080-exec-8] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.getAll() invoked
2025-03-17 22:04:33.003  INFO 10860 --- [http-nio-8080-exec-8] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.getAll() invoked
2025-03-17 22:04:33.227  INFO 10860 --- [http-nio-8080-exec-8] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.getAll() invoked
2025-03-17 22:04:33.228  WARN 10860 --- [http-nio-8080-exec-8] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:04:33.448  INFO 10860 --- [http-nio-8080-exec-8] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=1, barcode=5010478800045
2025-03-17 22:04:33.448  INFO 10860 --- [http-nio-8080-exec-8] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=2, barcode=5000112662429
2025-03-17 22:04:33.448  INFO 10860 --- [http-nio-8080-exec-8] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=3, barcode=5000159551472
2025-03-17 22:04:33.909  INFO 10860 --- [http-nio-8080-exec-8] c.p.ServiceImpl.PurchaseListServiceImpl  : Retrieve All Details.
2025-03-17 22:04:34.009  INFO 10860 --- [http-nio-8080-exec-9] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:04:34.015  INFO 10860 --- [http-nio-8080-exec-7] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:04:34.269  INFO 10860 --- [http-nio-8080-exec-9] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:04:34.269  INFO 10860 --- [http-nio-8080-exec-9] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:04:34.269  WARN 10860 --- [http-nio-8080-exec-9] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:04:34.492  INFO 10860 --- [http-nio-8080-exec-7] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:04:34.492  INFO 10860 --- [http-nio-8080-exec-7] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:04:34.492  WARN 10860 --- [http-nio-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:04:35.230  INFO 10860 --- [http-nio-8080-exec-9] c.pos_main.Controller.ProductController  : ProductController.gellAllProducts() invoked
2025-03-17 22:04:35.230  INFO 10860 --- [http-nio-8080-exec-9] c.p.ServiceImpl.ProductServiceImpl       : ProductServiceImpl.getAllProducts() invoked
2025-03-17 22:04:35.230  INFO 10860 --- [http-nio-8080-exec-9] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getAllProducts() invoked
2025-03-17 22:04:35.449  INFO 10860 --- [http-nio-8080-exec-9] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.getAllProducts() invoked
2025-03-17 22:04:35.449  WARN 10860 --- [http-nio-8080-exec-9] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:04:35.496  INFO 10860 --- [http-nio-8080-exec-7] c.pos_main.Controller.ProductController  : ProductController.gellAllProducts() invoked
2025-03-17 22:04:35.496  INFO 10860 --- [http-nio-8080-exec-7] c.p.ServiceImpl.ProductServiceImpl       : ProductServiceImpl.getAllProducts() invoked
2025-03-17 22:04:35.496  INFO 10860 --- [http-nio-8080-exec-7] c.pos_main.Service.BL.ProductServiceBL   : ProductServiceBL.getAllProducts() invoked
2025-03-17 22:04:35.729  INFO 10860 --- [http-nio-8080-exec-7] com.pos_main.DaoImpl.ProductDaoImpl      : ProductDaoImpl.getAllProducts() invoked
2025-03-17 22:04:35.729  WARN 10860 --- [http-nio-8080-exec-7] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:04:36.209  INFO 10860 --- [http-nio-8080-exec-9] c.p.ServiceImpl.ProductServiceImpl       : Retrieve All Product Details.
2025-03-17 22:04:36.483  INFO 10860 --- [http-nio-8080-exec-7] c.p.ServiceImpl.ProductServiceImpl       : Retrieve All Product Details.
2025-03-17 22:05:05.010  INFO 10860 --- [http-nio-8080-exec-2] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:05:05.535  INFO 10860 --- [http-nio-8080-exec-2] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:05:05.535  INFO 10860 --- [http-nio-8080-exec-2] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:05:05.536  WARN 10860 --- [http-nio-8080-exec-2] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:05:06.512  INFO 10860 --- [http-nio-8080-exec-2] c.p.Controller.PurchaseListController    : PurchaseListController.getAll() invoked
2025-03-17 22:05:06.512  INFO 10860 --- [http-nio-8080-exec-2] c.p.ServiceImpl.PurchaseListServiceImpl  : PurchaseListServiceImpl.getAll() invoked
2025-03-17 22:05:06.512  INFO 10860 --- [http-nio-8080-exec-2] c.p.Service.BL.PurchaseListServiceBL     : PurchaseListServiceBL.getAll() invoked
2025-03-17 22:05:06.781  INFO 10860 --- [http-nio-8080-exec-2] c.pos_main.DaoImpl.PurchaseListDaoImpl   : PurchaseListDaoImpl.getAll() invoked
2025-03-17 22:05:06.781  WARN 10860 --- [http-nio-8080-exec-2] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:05:06.879  INFO 10860 --- [http-nio-8080-exec-10] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:05:06.888  INFO 10860 --- [http-nio-8080-exec-1] c.p.Service.Utils.JwtCustomFilter        : request enter the custom filter
2025-03-17 22:05:07.020  INFO 10860 --- [http-nio-8080-exec-2] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=1, barcode=5010478800045
2025-03-17 22:05:07.020  INFO 10860 --- [http-nio-8080-exec-2] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=2, barcode=5000112662429
2025-03-17 22:05:07.020  INFO 10860 --- [http-nio-8080-exec-2] c.p.Transformer.PurchaseListTransformer  : Transformed PurchaseList to DTO: id=3, barcode=5000159551472
2025-03-17 22:05:07.370  INFO 10860 --- [http-nio-8080-exec-10] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:05:07.371  INFO 10860 --- [http-nio-8080-exec-10] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:05:07.371  WARN 10860 --- [http-nio-8080-exec-10] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:05:07.489  INFO 10860 --- [http-nio-8080-exec-2] c.p.ServiceImpl.PurchaseListServiceImpl  : Retrieve All Details.
2025-03-17 22:05:07.729  INFO 10860 --- [http-nio-8080-exec-1] c.p.ServiceImpl.UserDetailsServiceImpl   : UserDetailsImpl.loadUserByUsername() invoked with username :lathusanthurairajah@codearson.com
2025-03-17 22:05:07.729  INFO 10860 --- [http-nio-8080-exec-1] com.pos_main.Service.BL.UserServiceBL    : UserServiceBL.getUserByUserName() invoked
2025-03-17 22:05:07.730  WARN 10860 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2025-03-17 22:05:08.350  INFO 10860 --- [http-nio-8080-exec-10] c.pos_main.Controller.ProductController  : ProductController.gellAllProducts() invoked
2025-03-17 22:05:08.350  INFO 10860 --- [http-nio-8080-exec-10] c.p.ServiceImpl.ProductServiceImpl       : ProductServiceImpl.getAllProducts() invoked
